grupo_codigo;grupo_descripcion;subgrupo_codigo;subgrupo_descripcion;objeto_gasto_codigo;objeto_gasto_descripcion;control_financiero_codigo;control_financiero_descripcion;clasificacion_gasto_descripcion
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;861;TRANSF. CONSOLID. ADM. CTRAL. A ENT.DESC.;33;TRANSFERENCIAS DE CAPITAL PARA DESCENTRALIZADAS;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;862;TRANSF. CONSOLID. ENT. DESC. A ADM. CTRAL.;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;863;TRANSF. CONSOLID. P/ COPARTICIPACION IVA;33;TRANSFERENCIAS DE CAPITAL PARA DESCENTRALIZADAS;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;864;TRANSF. CONSOLID. P/ COPARTIC. JGOS. AZAR;33;TRANSFERENCIAS DE CAPITAL PARA DESCENTRALIZADAS;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;865;TRANSF. CONSOLID. P/ COPARTIC. ROYALTIES;33;TRANSFERENCIAS DE CAPITAL PARA DESCENTRALIZADAS;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;866;TRANSF. CONSOLID. E/ ENT. DESCENT.;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;867;TRANSF. CONSOLID. E/ ORG. ADM. CENTRAL;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;868;TRANSF. CONSOLID. E.D. A A.C.;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;860;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PUB.;869;OTRAS TRANSF. CONSOLID. DE CAPITAL;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;871;TRANSF. DE CAPITAL AL SECTOR PRIV., VARIAS;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;872;TRANSFERENCIAS DEL FONDO DE SERVICIOS UNIVERSALES;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;873;TRANSF. A PRODUC. INDIVIDUALES Y/O ORG. DE PRODUC. AGROPECUARIOS, FORESTALES Y COMUN.;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;874;APORTES Y SUBSIDIOS A ENTIDADES EDUCATIVAS E INSTITUCIONES PRIVADAS SIN FINES DE LUCRO;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;875;TRANSFERENCIAS PARA SUBSIDIO HABITACIONAL DIRECTO;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;876;TRANSFERENCIAS AL SECTOR PRIVADO EMPRESARIAL;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;877;TRANSFERENCIA AL FONDO NACIONAL DE LA VIVIENDA SOCIAL (FONAVIS);35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;878;APORTES O SUBSIDIOS AL TRANSPORTE PUBLICO COLECTIVO Y OTROS SECTORES;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;870;TRANSF. DE CAPITAL AL SECTOR PRIV.;879;TRANSF. DE CAPITAL AL SECTOR PRIV., VARIAS;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;880;TRANSF. DE CAPITAL AL SECTOR EXTERNO;881;TRANSF. DE CAPITAL AL SECTOR EXTERNO;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;880;TRANSF. DE CAPITAL AL SECTOR EXTERNO;882;TRANSFERENCIA A LA ENTIDAD ITAIPU BINACIONAL;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;880;TRANSF. DE CAPITAL AL SECTOR EXTERNO;889;TRANSFERENCIAS DE CAPITAL AL SECTOR EXTERNO VARIAS;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;891;TRANSF. DE CAPITAL AL BCO.CENTRAL DEL PARAGUAY;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;892;APORTES DEL TESORO NACIONAL;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;893;TRANSF. A MUNICIPALIDADES;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;894;OTRAS TRANSF. AL SECTOR PÚB.;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;895;OTROS APORTES DEL TESORO NAC.;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;896;TRANSF. A ORGANIZ. MUNICIPALES;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;897;TRANSFERENCIAS DE CAPITAL AL FONDO DE JUBILACIONES Y PENSIONES PARA MIEMBROS DEL PODER LEGISLATIVO;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;898;TRANSFERENCIAS DE CAPITAL DEL BANCO CENTRAL DEL PARAGUAY AL FONDO DE GARANTÍA DE DESARROLLO (FGD);35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
800;TRANSFERENCIA;890;OTRAS TRANSF. DE CAPITAL AL SECTOR PUB. O PRIV.;899;OTRAS TRANSFERENCIAS DE CAPITAL AL SECTOR PÚBLICO O PRIVADO VARIAS;35;TRANSF. CONSOLID. DE CAPITAL AL SECTOR PÚBLICO;CAPITAL
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;911;IMPUESTOS DIRECTOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;912;IMPUESTOS INDIRECTOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;913;TASAS Y CONTRIB.;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;914;MULTAS Y RECARGOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;915;GASTOS JUDICIALES;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;916;ESTUDIO DE HISTOCOMPATIBILIDAD (HLA) E INMUNEGENÉTICA (ADN);70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;917;ADQUISICIONES SIMULADAS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;918;PAGOS Y COMPENSACIONES ENTRE ENTIDADES DEL ESTADO;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;910;PAGO DE IMP.,TASAS, GASTOS JUD.;919;IMPUESTOS, TASAS Y GASTOS JUD. VARIOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;920;DEVOL. DE IMPUESTOS Y OTROS ING. NO TRIBUT.;921;DEVOL. DE IMPUESTOS, TASAS Y CONTRIBUC.;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;920;DEVOL. DE IMPUESTOS Y OTROS ING. NO TRIBUT.;922;DEVOL. DE INGRESOS NO TRIBUTARIOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;920;DEVOL. DE IMPUESTOS Y OTROS ING. NO TRIBUT.;923;DEVOL. DE ARANCELES;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;920;DEVOL. DE IMPUESTOS Y OTROS ING. NO TRIBUT.;924;DEVOL. DE DEPOSITOS Y GARANTIAS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;920;DEVOL. DE IMPUESTOS Y OTROS ING. NO TRIBUT.;929;DEVOL. VARIAS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;930;INTERESES DE ENT. FINANC. PUBLICAS;939;INTERESES DE ENT. FINANC. PUBLICAS, VARIOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;940;DESCUENTOS POR VENTAS;949;DESCUENTOS VARIOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;950;RESERVAS TECNICAS Y CAMBIARIAS;951;PROV. PARA DIF. DE CAMBIO;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;950;RESERVAS TECNICAS Y CAMBIARIAS;959;RESERVAS TECNICAS VARIAS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;960;DEUDAS PEND. PAGO DE GASTOS CORR. DE EJERC. ANT.;961;SERV. PERSONALES;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;960;DEUDAS PEND. PAGO DE GASTOS CORR. DE EJERC. ANT.;962;SERV. NO PERSONALES;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;960;DEUDAS PEND. PAGO DE GASTOS CORR. DE EJERC. ANT.;963;BIENES DE CONSUMO E INSUMOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;960;DEUDAS PEND. PAGO DE GASTOS CORR. DE EJERC. ANT.;964;SERVICIO DE LA DEUDA PUBLICA;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;960;DEUDAS PEND. PAGO DE GASTOS CORR. DE EJERC. ANT.;965;TRANSFERENCIAS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;960;DEUDAS PEND. PAGO DE GASTOS CORR. DE EJERC. ANT.;969;OTROS GASTOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;970;GASTOS RESERVADOS;979;GASTOS RESERVADOS;70;OTROS GASTOS;CORRIENTES
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;981;SERV. PERSONALES;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;982;SERV. NO PERSONALES;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;983;BIENES DE CONSUMO E INSUMOS;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;984;BIENES DE CAMBIO;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;985;INVERSION FISICA;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;986;INVERSION FINANCIERA;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;987;SERV. DEUDA PUBLICA;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;988;TRANSFERENCIAS;70;OTROS GASTOS;CAPITAL
900;OTROS GASTOS;980;DEUDAS PEND. PAGO DE GASTOS DE CAP. DE EJERC. ANT.;989;OTROS GASTOS;70;OTROS GASTOS;CAPITAL
