codigo_nivel,descripcion_nivel,codigo_entidad,descripcion_entidad,codigo_oee,descripcion_oee,descripcion_corta,direccion,telefono,pagina_web,uri
28,UNIVERSIDADES NACIONALES,5,UNIVERSIDAD NACIONAL DE CONCEPCIÓN,1,UNIVERSIDAD NACIONAL DE CONCEPCION (UNC),UNCON,,,HTTP://WWW.UNC.EDU.PY/,http://datos.sfp.gov.py/id/oee/28/5/1
28,UNIVERSIDADES NACIONALES,6,UNIVERSIDAD NACIONAL DE VILLARRICA DEL ESPIRITU SANTO,1,UNIVERSIDAD NACIONAL DE VILLARRICA DEL ESPIRITU SANTO (UNVES),UNVES,,,HTTP://WWW.UNVES.EDU.PY/,http://datos.sfp.gov.py/id/oee/28/6/1
28,UNIVERSIDADES NACIONALES,7,UNIVERSIDAD NACIONAL DE CAAGUAZU,1,UNIVERSIDAD NACIONAL DE CAAGUAZU (UNCAA),UNCA,,,HTTP://WWW.UNCA.EDU.PY/,http://datos.sfp.gov.py/id/oee/28/7/1
28,UNIVERSIDADES NACIONALES,8,UNIVERSIDAD NACIONAL DE CANINDEYU,1,UNIVERSIDAD NACIONAL DE CANINDEYU (UNCAN),UNICAN,,,HTTP://WWW.UNICAN.EDU.PY/,http://datos.sfp.gov.py/id/oee/28/8/1
28,UNIVERSIDADES NACIONALES,9,UNIVERSIDAD POLITECNICA TAIWAN-PARAGUAY,9,UNIVERSIDAD POLITECNICA TAIWAN-PARAGUAY,UNIPOL,,,,http://datos.sfp.gov.py/id/oee/28/9/9
28,UNIVERSIDADES NACIONALES,10,UNIVERSIDAD NACIONAL DE MISIONES,1,UNIVERSIDAD NACIONAL DE  MISIONES,UNAMIS,,,,http://datos.sfp.gov.py/id/oee/28/10/1
30,MUNICIPALIDADES,0,MUNICIPALIDAD DE ASUNCION,1,MUNICIPALIDAD DE ASUNCION,MASUN,,,HTTP://WWW.MCA.GOV.PY/,http://datos.sfp.gov.py/id/oee/30/0/1
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,2,MUNICIPALIDAD DE CONCEPCION,MCONC,,,,http://datos.sfp.gov.py/id/oee/30/1/2
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,3,MUNICIPALIDAD DE  BELEN,MBEL,,,HTTP://WWW.MUNICIPALIDADBELEN.GOV.PY/,http://datos.sfp.gov.py/id/oee/30/1/3
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,4,MUNICIPALIDAD DE HORQUETA,MHOR,,,http://desdehorqueta.com,http://datos.sfp.gov.py/id/oee/30/1/4
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,5,MUNICIPALIDAD DE LORETO,MLOR,,,http://www.municipalidadloreto.gov.py/,http://datos.sfp.gov.py/id/oee/30/1/5
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,6,MUNICIPALIDAD DE SAN LAZARO,MSLAZ,,,HTTP://WWW.MUNICIPALIDADSANLAZARO.GOV.PY/,http://datos.sfp.gov.py/id/oee/30/1/6
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,7,MUNICIPALIDAD DE YBYYAU,MYBY,,,http://www.municipalidadybyyau.gov.py/,http://datos.sfp.gov.py/id/oee/30/1/7
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,237,MUNICIPALIDAD DE SAN CARLOS DEL APA,MSCA,,,http://www.municipalidadsancarlosdelapa.gov.py/index.html,http://datos.sfp.gov.py/id/oee/30/1/237
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,238,MUNICIPALIDAD DE AZOTEY,MAZOTEY,,,,http://datos.sfp.gov.py/id/oee/30/1/238
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,241,MUNICIPALIDAD DE SARGENTO JOSE FELIX LOPEZ,MSJFL,,,,http://datos.sfp.gov.py/id/oee/30/1/241
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,248,MUNICIPALIDAD DE PASO BARRETO,MPB,,,http://www.municipalidadpasobarreto.gov.py/,http://datos.sfp.gov.py/id/oee/30/1/248
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,249,MUNICIPALIDAD DE SAN ALFREDO,SAN ALFREDO,,,,http://datos.sfp.gov.py/id/oee/30/1/249
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,257,MUNICIPALIDAD DE PASO HORQUETA,MPH,,,,http://datos.sfp.gov.py/id/oee/30/1/257
30,MUNICIPALIDADES,1,DEPARTAMENTO DE CONCEPCION,263,MUNICIPALIDAD DE ITACUA,MI,,,,http://datos.sfp.gov.py/id/oee/30/1/263
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,8,MUNICIPALIDAD DE SAN PEDRO DEL YCUAMANDIYU,MSPYCUA,,,http://www.munisanpedro.gov.py/,http://datos.sfp.gov.py/id/oee/30/2/8
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,9,MUNICIPALIDAD DE ANTEQUERA,MANTQ,,,,http://datos.sfp.gov.py/id/oee/30/2/9
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,10,MUNICIPALIDAD DE CHORE,MCHORE,,,,http://datos.sfp.gov.py/id/oee/30/2/10
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,11,MUNICIPALIDAD DE GRAL.ELIZARDO AQUINO,MGEA,,,,http://datos.sfp.gov.py/id/oee/30/2/11
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,12,MUNICIPALIDAD DE ITACURUBI  DEL ROSARIO,MIDR,,,http://itacurubidelrosario.jimdo.com/,http://datos.sfp.gov.py/id/oee/30/2/12
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,13,MUNICIPALIDAD DE LIMA,MLIMA,,,http://www.lima.gov.py/,http://datos.sfp.gov.py/id/oee/30/2/13
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,14,MUNICIPALIDAD DE NUEVA GERMANIA,MNG,,,,http://datos.sfp.gov.py/id/oee/30/2/14
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,15,MUNICIPALIDAD DE SAN ESTANISLAO,MSEST,,,,http://datos.sfp.gov.py/id/oee/30/2/15
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,16,MUNICIPALIDAD DE YRYBUCUA,MYRY,,,,http://datos.sfp.gov.py/id/oee/30/2/16
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,17,MUNICIPALIDAD DE SAN PABLO,MSP,,,,http://datos.sfp.gov.py/id/oee/30/2/17
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,18,MUNICIPALIDAD DE TACUATI,MTACUA,,,,http://datos.sfp.gov.py/id/oee/30/2/18
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,19,MUNICIPALIDAD DE UNION,MUNION,,,,http://datos.sfp.gov.py/id/oee/30/2/19
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,20,MUNICIPALIDAD DE 25 DE DICIEMBRE,M25DIC,,,,http://datos.sfp.gov.py/id/oee/30/2/20
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,21,MUNICIPALIDAD DE VILLA DEL ROSARIO,MVDR,,,www.munivilladelrosario.com,http://datos.sfp.gov.py/id/oee/30/2/21
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,22,MUNICIPALIDAD DE GRAL. F. RESQUIN,MGRALR,,,,http://datos.sfp.gov.py/id/oee/30/2/22
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,23,MUNICIPALIDAD DE YATAITY DEL NORTE,MYDN,,,http://www.muni-yataitydelnorte.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/2/23
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,24,MUNICIPALIDAD DE GUAJAYVI,MGUAJ,,,http://www.muni-guajayvi.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/2/24
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,25,MUNICIPALIDAD DE CAPIIBARY,MCAPII,,,http://www.muni-capiibary.wk-soft.com,http://datos.sfp.gov.py/id/oee/30/2/25
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,26,MUNICIPALIDAD DE SANTA ROSA DEL AGUARAY,MSRA,,,,http://datos.sfp.gov.py/id/oee/30/2/26
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,239,MUNICIPALIDAD DE LIBERACION,MLIB,,,WWW.MUNI-LIBERACION.WK-SOFT.COM,http://datos.sfp.gov.py/id/oee/30/2/239
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,253,MUNICIPALIDAD DE SAN VICENTE PANCHOLO,SAN VICENTE,,,,http://datos.sfp.gov.py/id/oee/30/2/253
30,MUNICIPALIDADES,2,DEPARTAMENTO DE SAN PEDRO,260,MUNICIPALIDAD DE SAN JOSE DEL ROSARIO,MSJR,,,,http://datos.sfp.gov.py/id/oee/30/2/260
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,27,MUNICIPALIDAD DE CAACUPE,MCAAC,,,,http://datos.sfp.gov.py/id/oee/30/3/27
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,28,MUNICIPALIDAD DE ALTOS,MALTOS,,,,http://datos.sfp.gov.py/id/oee/30/3/28
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,29,MUNICIPALIDAD DE ARROYOS Y ESTEROS,MARYES,,,,http://datos.sfp.gov.py/id/oee/30/3/29
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,30,MUNICIPALIDAD DE ATYRA,MATYRA,,,,http://datos.sfp.gov.py/id/oee/30/3/30
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,31,MUNICIPALIDAD DE CARAGUATAY,MCARAG,,,,http://datos.sfp.gov.py/id/oee/30/3/31
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,32,MUNICIPALIDAD DE EMBOSCADA,MEMB,,,,http://datos.sfp.gov.py/id/oee/30/3/32
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,33,MUNICIPALIDAD DE EUSEBIO AYALA,MEUSA,,,http://munieayala.gov.py/,http://datos.sfp.gov.py/id/oee/30/3/33
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,34,MUNICIPALIDAD DE ISLA PUCU,MIP,,,www.municipalidadislapucu.gov.py,http://datos.sfp.gov.py/id/oee/30/3/34
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,35,MUNICIPALIDAD DE ITACURUBI DE LA CORDILLERA,MITCOR,,,HTTP://ITACURUBIDELACORDILLERA.GOV.PY,http://datos.sfp.gov.py/id/oee/30/3/35
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,36,MUNICIPALIDAD DE JUAN DE MENA,MJMENA,,,,http://datos.sfp.gov.py/id/oee/30/3/36
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,37,MUNICIPALIDAD DE LOMA GRANDE,MLGR,,,,http://datos.sfp.gov.py/id/oee/30/3/37
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,38,MUNICIPALIDAD DE MBOCAYATY DEL YHAGUY,MMBDY,,,,http://datos.sfp.gov.py/id/oee/30/3/38
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,39,MUNICIPALIDAD DE NUEVA COLOMBIA,MNCOL,,,,http://datos.sfp.gov.py/id/oee/30/3/39
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,40,MUNICIPALIDAD DE PIRIBEBUY,MPIR,,,,http://datos.sfp.gov.py/id/oee/30/3/40
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,41,MUNICIPALIDAD DE PRIMERO DE MARZO,MPMARZ,,,,http://datos.sfp.gov.py/id/oee/30/3/41
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,42,MUNICIPALIDAD DE SAN BERNARDINO,MSBER,,,http://sanbernardino.gov.py/,http://datos.sfp.gov.py/id/oee/30/3/42
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,43,MUNICIPALIDAD DE SANTA ELENA,MSE,,,http://santaelena.gov.py,http://datos.sfp.gov.py/id/oee/30/3/43
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,44,MUNICIPALIDAD DE TOBATI,MTOB,,,http://munitobati.gov.py - https://municipalidadtobati.wordpress.com/institucion/,http://datos.sfp.gov.py/id/oee/30/3/44
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,45,MUNICIPALIDAD DE VALENZUELA,MVAL,,,http://www.municipalidadvalenzuela.gov.py/,http://datos.sfp.gov.py/id/oee/30/3/45
30,MUNICIPALIDADES,3,DEPARTAMENTO DE CORDILLERA,46,MUNICIPALIDAD DE SAN JOSE OBRERO,MSJO,,,,http://datos.sfp.gov.py/id/oee/30/3/46
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,47,MUNICIPALIDAD DE VILLARRICA DEL ESPIRITU SANTO,MVES,,,HTTP://WWW.VILLARRICA.GOV.PY/,http://datos.sfp.gov.py/id/oee/30/4/47
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,48,MUNICIPALIDAD DE BORJA,MBORJA,,,http://www.muni-borja.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/4/48
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,49,MUNICIPALIDAD DE CAPITAN MAURICIO JOSE TROCHE,MCMJT,,,www.muni-troche.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/4/49
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,50,MUNICIPALIDAD DE CORONEL MARTINEZ,MCNELM,,,http://www.muni-coronelmartinez.wk-soft.com,http://datos.sfp.gov.py/id/oee/30/4/50
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,51,MUNICIPALIDAD DE FELIX PEREZ CARDOZO,MFPC,,,http://www.muni-fpcardozo.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/4/51
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,52,MUNICIPALIDAD DE GRAL. EUGENIO A. GARAY,MGEAG,,,http://www.muni-garay.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/4/52
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,53,MUNICIPALIDAD DE INDEPENDENCIA,MIND,,,www.muni-independencia.wk-soft.com,http://datos.sfp.gov.py/id/oee/30/4/53
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,54,MUNICIPALIDAD DE ITAPE,MITAPE,,,,http://datos.sfp.gov.py/id/oee/30/4/54
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,55,MUNICIPALIDAD DE ITURBE,MITURBE,,,www.muni-iturbe.wk-soft.com,http://datos.sfp.gov.py/id/oee/30/4/55
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,56,MUNICIPALIDAD DE JOSE A. FASSARDI,MJAF,,,HTTP://WWW.MUNI-FASSARDI.WK-SOFT.COM/,http://datos.sfp.gov.py/id/oee/30/4/56
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,57,MUNICIPALIDAD DE MBOCAYATY DEL GUAIRA,MDMG,MARSCAL ESTIGARRIBIA  Y CONCEPCION,0541260010,www.muni-mbocayaty.wk-soft.com,http://datos.sfp.gov.py/id/oee/30/4/57
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,58,MUNICIPALIDAD DE NATALICIO TALAVERA,MNATA,,,http://www.muni-natalicio.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/4/58
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,59,MUNICIPALIDAD DE ÑUMI,MÑUMI,,,HTTP://WWW.MUNI-NUMI.WK-SOFT.COM/,http://datos.sfp.gov.py/id/oee/30/4/59
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,60,MUNICIPALIDAD DE SAN SALVADOR,MSSAL,,,http://www.muni-sansalvador.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/4/60
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,61,MUNICIPALIDAD DE YATAITY DEL GUAIRA,MYATG,,,,http://datos.sfp.gov.py/id/oee/30/4/61
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,62,MUNICIPALIDAD DE DR. BOTRELL,MBOT,,,www.muni-bottrell.wk-soft.com,http://datos.sfp.gov.py/id/oee/30/4/62
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,63,MUNICIPALIDAD DE PASO YOBAI,MPASOY,,,,http://datos.sfp.gov.py/id/oee/30/4/63
30,MUNICIPALIDADES,4,DEPARTAMENTO DE GUAIRA,234,MUNICIPALIDAD DE TEBICUARY,MTEB,,,http://www.muni-tebicuary.wk-soft.com/Default.aspx,http://datos.sfp.gov.py/id/oee/30/4/234
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,64,MUNICIPALIDAD DE CORONEL OVIEDO,MCNELO,,,http://www.mco.gov.py/,http://datos.sfp.gov.py/id/oee/30/5/64
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,65,MUNICIPALIDAD DE CAAGUAZU,MCAAG,,,http://www.caaguazu.gov.py/,http://datos.sfp.gov.py/id/oee/30/5/65
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,66,MUNICIPALIDAD DE CARAYAO,MCARAY,,,http://www.carayao.gov.py,http://datos.sfp.gov.py/id/oee/30/5/66
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,67,MUNICIPALIDAD DE DR. CECILIO BAEZ,MDRCB,,,http://www.ceciliobaez.gov.py,http://datos.sfp.gov.py/id/oee/30/5/67
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,68,MUNICIPALIDAD DE SANTA.ROSA DEL MBUTUY,MSRDM,,,,http://datos.sfp.gov.py/id/oee/30/5/68
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,69,MUNICIPALIDAD DE DR. JUAN MANUEL FRUTOS,MDRJMF,,,,http://datos.sfp.gov.py/id/oee/30/5/69
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,70,MUNICIPALIDAD DE REPATRIACION,MREP,,,http://www.municipalidadrepatriacion.com/,http://datos.sfp.gov.py/id/oee/30/5/70
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,71,MUNICIPALIDAD DE NUEVA LONDRES,MNUELO,,,http://www.nuevalondres.gov.py,http://datos.sfp.gov.py/id/oee/30/5/71
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,72,MUNICIPALIDAD DE SAN JOAQUIN,SAN JOAQUIN,,,http://www.muni-sanjoaquin.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/5/72
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,73,MUNICIPALIDAD DE SAN JOSE DE LOS ARROYOS,SAN JOSE,,,HTTP://WWW.SANJOSE.GOV.PY/,http://datos.sfp.gov.py/id/oee/30/5/73
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,74,MUNICIPALIDAD DE YHU,MDEYHU,,,consultoraintegra.com/YHU/index-1.html,http://datos.sfp.gov.py/id/oee/30/5/74
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,75,MUNICIPALIDAD DE DR. J. EULOGIO ESTIGARRIBIA,MDRJEE,,,http://www.munidjee.gov.py,http://datos.sfp.gov.py/id/oee/30/5/75
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,76,MUNICIPALIDAD DE R.I. 3 CORRALES,MRI3CO,,,http://www.muni-ri3corrales.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/5/76
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,77,MUNICIPALIDAD DE RAUL ARSENIO OVIEDO,MDRAO,,,,http://datos.sfp.gov.py/id/oee/30/5/77
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,78,MUNICIPALIDAD DE JOSE DOMINGO OCAMPOS,MJDO,,,http://jdocampos.gov.py/v1/,http://datos.sfp.gov.py/id/oee/30/5/78
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,79,MUNICIPALIDAD DE MARISCAL FRANCISCO SOLANO LOPEZ,MDMFSL,,,,http://datos.sfp.gov.py/id/oee/30/5/79
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,80,MUNICIPALIDAD DE LA PASTORA,MLPAST,,,http://www.lapastora.gov.py,http://datos.sfp.gov.py/id/oee/30/5/80
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,81,MUNICIPALIDAD DE 3 DE FEBRERO,M3DFEB,,,http://www.muni-3defebrero.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/5/81
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,82,MUNICIPALIDAD DE SIMON BOLIVAR,MSBOL,,,,http://datos.sfp.gov.py/id/oee/30/5/82
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,83,MUNICIPALIDAD DE VAQUERIA,MVAQUE,,,http://www.municipalidadvaqueria.org,http://datos.sfp.gov.py/id/oee/30/5/83
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,233,MUNICIPALIDAD DE TEMBIAPORA,MTEMBI,,,tembiapora.gov.py/,http://datos.sfp.gov.py/id/oee/30/5/233
30,MUNICIPALIDADES,5,DEPARTAMENTO DE CAAGUAZU,243,MUNICIPALIDAD DE NUEVA TOLEDO,NUEVA TOLEDO,,,www.municipalidadnuevatoledo.gov.py,http://datos.sfp.gov.py/id/oee/30/5/243
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,84,MUNICIPALIDAD DE CAAZAPA,MCAAZ,,,http://www.muni-caazapa.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/6/84
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,85,MUNICIPALIDAD DE ABAI,MABAI,,,http://www.muniabai.com/,http://datos.sfp.gov.py/id/oee/30/6/85
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,86,MUNICIPALIDAD DE BUENA VISTA,MBV,,,http://www.municipalidaddebuenavista.wk-soft.com/Default.aspx,http://datos.sfp.gov.py/id/oee/30/6/86
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,87,MUNICIPALIDAD DE DR. MOISES BERTONI,MDRMB,,,,http://datos.sfp.gov.py/id/oee/30/6/87
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,88,MUNICIPALIDAD DE GRAL.MORINIGO,MGRALM,,,http://www.munimorinigo.gov.py,http://datos.sfp.gov.py/id/oee/30/6/88
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,89,MUNICIPALIDAD DE MACIEL,MACIEL,,,,http://datos.sfp.gov.py/id/oee/30/6/89
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,90,MUNICIPALIDAD DE SAN JUAN NEPOMUCENO,MSJN,,,,http://datos.sfp.gov.py/id/oee/30/6/90
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,91,MUNICIPALIDAD DE TAVAI,TAVAI,,,,http://datos.sfp.gov.py/id/oee/30/6/91
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,92,MUNICIPALIDAD DE FULGENCIO YEGROS,YEGROS,,,http://www.muni-yegros.wk-soft.com/,http://datos.sfp.gov.py/id/oee/30/6/92
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,93,MUNICIPALIDAD DE YUTY,MDY,14 DE MAYO Y CORONEL MARTINEZ - YUTY - PARAGUAY,0547257445,,http://datos.sfp.gov.py/id/oee/30/6/93
30,MUNICIPALIDADES,6,DEPARTAMENTO DE CAAZAPA,245,MUNICIPALIDAD DE 3 DE MAYO,MD3M,,,http://www.muni3demayo.gov.py/,http://datos.sfp.gov.py/id/oee/30/6/245
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,94,MUNICIPALIDAD DE ENCARNACION,MENCAR,,,HTTP://WWW.ENCARNACION.GOV.PY/HOME/,http://datos.sfp.gov.py/id/oee/30/7/94
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,95,MUNICIPALIDAD DE BELLA VISTA,MBELLV,,,www.bellavista.gov.py/,http://datos.sfp.gov.py/id/oee/30/7/95
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,96,MUNICIPALIDAD DE CAMBYRETA,CAMBYRETA,,,www.cambyreta.gov.py/,http://datos.sfp.gov.py/id/oee/30/7/96
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,97,MUNICIPALIDAD DE CAPITAN MEZA,MCAPM,,,www.capitanmeza.gov.py,http://datos.sfp.gov.py/id/oee/30/7/97
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,98,MUNICIPALIDAD DE CAPITAN MIRANDA,MCMIR,,,www.capitanmiranda.gov.py,http://datos.sfp.gov.py/id/oee/30/7/98
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,99,MUNICIPALIDAD DE NUEVA ALBORADA,MNALB,,,,http://datos.sfp.gov.py/id/oee/30/7/99
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,100,MUNICIPALIDAD DE CARMEN DEL PARANA,MCPAR,,,WWW.MUNICIPALIDADDECARMENDELPARANA.COM,http://datos.sfp.gov.py/id/oee/30/7/100
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,101,MUNICIPALIDAD DE CORONEL BOGADO,MCNELB,,,www.bogado.gov.py,http://datos.sfp.gov.py/id/oee/30/7/101
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,102,MUNICIPALIDAD DE CARLOS ANTONIO LOPEZ,MCAL,ITAPUA PARAGUAY,067120338,,http://datos.sfp.gov.py/id/oee/30/7/102
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,103,MUNICIPALIDAD DE NATALIO,MNAT,,,,http://datos.sfp.gov.py/id/oee/30/7/103
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,104,MUNICIPALIDAD DE FRAM,MFRAM,,,www.municipalidaddefram.gov.py,http://datos.sfp.gov.py/id/oee/30/7/104
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,105,MUNICIPALIDAD DE GENERAL ARTIGAS,MGRALA,,,http://municipalidadgeneralartigas.com/,http://datos.sfp.gov.py/id/oee/30/7/105
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,106,MUNICIPALIDAD DE GENERAL DELGADO,MGRALD,,,,http://datos.sfp.gov.py/id/oee/30/7/106
30,MUNICIPALIDADES,7,DEPARTAMENTO DE ITAPUA,107,MUNICIPALIDAD DE HOHENAU,MDH,,,www.hohenau.gov.py/,http://datos.sfp.gov.py/id/oee/30/7/107
